"","x"
"1",40864
"2",50644
"3",38125
"4",32254
"5",29333
"6",31701
"7",85455
"8",41458
"9",41064
"10",45795
"11",37202
"12",25521
"13",24425
"14",25520
"15",40350
"16",31025
"17",25938
"18",36826
"19",40028
"20",31571
"21",28180
"22",81971
"23",36250
"24",59250
"25",74044
"26",60219
"27",53419
"28",76886
"29",90481
"30",37284
"31",26316
"32",56972
"33",53885
"34",51915
"35",35625
"36",25951
"37",26275
"38",59444
"39",34808
"40",23784
"41",28086
"42",27708
"43",18611
"44",21311
"45",25169
"46",25748
"47",25667
"48",27941
"49",27141
"50",61708
"51",63824
"52",32762
"53",47214
"54",17228
"55",22393
"56",22417
"57",25117
"58",25375
"59",29007
"60",26832
"61",53500
"62",22384
"63",27242
"64",115893
"65",154375
"66",72096
"67",45125
"68",70109
"69",83589
"70",124261
"71",39167
"72",25253
"73",35203
"74",35000
"75",45977
"76",32438
"77",92941
"78",62434
"79",43583
"80",59267
"81",47412
"82",86019
"83",83750
"84",35058
"85",33325
"86",81229
"87",32264
"88",51760
"89",45605
"90",31609
"91",39167
"92",41796
"93",54485
"94",53897
"95",50446
"96",73565
"97",57731
"98",47188
"99",30789
"100",50278
"101",63056
"102",38333
"103",37193
"104",73571
"105",41042
"106",31773
"107",35577
"108",35718
"109",36204
"110",30709
"111",61875
"112",39286
"113",23396
"114",29783
"115",20072
"116",22107
"117",27261
"118",33836
"119",29327
"120",30315
"121",31556
"122",35691
"123",42395
"124",42639
"125",36391
"126",35451
"127",36705
"128",79375
"129",44926
"130",40827
"131",56635
"132",29857
"133",60408
"134",30239
"135",24300
"136",25219
"137",64324
"138",68792
"139",38150
"140",27351
"141",32917
"142",32072
"143",36212
"144",37847
"145",50761
"146",85833
"147",113696
"148",50526
"149",73350
"150",154375
"151",55345
"152",69812
"153",50116
"154",35313
"155",32576
"156",43021
"157",46051
"158",49617
"159",45642
"160",36458
"161",93214
"162",92955
"163",74196
"164",74103
"165",41673
"166",42778
"167",30611
"168",27339
"169",29063
"170",40850
"171",39688
"172",42446
"173",54821
"174",56212
"175",55179
"176",44531
"177",37473
"178",25964
"179",38636
"180",24894
"181",40276
"182",32742
"183",30046
"184",41063
"185",127917
"186",64542
"187",82750
"188",91875
"189",112532
"190",71438
"191",104702
"192",85357
"193",103750
"194",46929
"195",40991
"196",53953
"197",55482
"198",77273
"199",29987
"200",47532
"201",27721
"202",32096
"203",25868
"204",28137
"205",52569
"206",36681
"207",35672
"208",49611
"209",43000
"210",25258
"211",47182
"212",84028
"213",93000
"214",36400
"215",51731
"216",46250
"217",100100
"218",72500
"219",61085
"220",83250
"221",95950
"222",100272
"223",60795
"224",75697
"225",35000
"226",33967
"227",33472
"228",40952
"229",97986
"230",53398
"231",80117
"232",65313
"233",46250
"234",35250
"235",47228
"236",115469
"237",71103
"238",84972
"239",34188
"240",36532
"241",30129
"242",73110
"243",23259
"244",69634
"245",21818
"246",20332
"247",23538
"248",19329
"249",36169
"250",32542
"251",36160
"252",21818
"253",18897
"254",37068
"255",84800
"256",93125
"257",61935
"258",35806
"259",62083
"260",45328
"261",18962
"262",29659
"263",21276
"264",19436
"265",22344
"266",30974
"267",19670
"268",25545
"269",66250
"270",36014
"271",35466
"272",33362
"273",30496
"274",23160
"275",30852
"276",28649
"277",182981
"278",92944
"279",63393
"280",107250
"281",60516
"282",77452
"283",53125
"284",41743
"285",67857
"286",33646
"287",34875
"288",65875
"289",36908
"290",25913
"291",36234
"292",93243
"293",54219
"294",47250
"295",39241
"296",49063
"297",59950
"298",73250
"299",91875
"300",88011
"301",46856
"302",48618
"303",36750
"304",39127
"305",31974
"306",62813
"307",68152
"308",61528
"309",42025
"310",40906
"311",32135
"312",38075
"313",36700
"314",32179
"315",34760
"316",59196
"317",49519
"318",51813
"319",45532
"320",146532
"321",73268
"322",59541
"323",38462
"324",24961
"325",27000
"326",208594
"327",41345
"328",31696
"329",115000
"330",87679
"331",91786
"332",60739
"333",72283
"334",46935
"335",46500
"336",46491
"337",35119
"338",31784
"339",29928
"340",36611
"341",39954
"342",69464
"343",35547
"344",27173
"345",30996
"346",24548
"347",26223
"348",40306
"349",27873
"350",22370
"351",30417
"352",33184
"353",28621
"354",35354
"355",28045
"356",33843
"357",30913
"358",35844
"359",30769
"360",41472
"361",42594
"362",35577
"363",45833
"364",41426
"365",45020
"366",32103
"367",48642
"368",35349
"369",44318
"370",32667
"371",36655
"372",65139
"373",54167
"374",81771
"375",49755
"376",30352
"377",10625
"378",63311
"379",25268
"380",38996
"381",26932
"382",49432
"383",86402
"384",29393
"385",38942
"386",33636
"387",31930
"388",33261
"389",35568
"390",48556
"391",50000
"392",33986
"393",93601
"394",139083
"395",154886
"396",74391
"397",73125
"398",64149
"399",52579
"400",27449
"401",31303
"402",67917
"403",35000
"404",36066
"405",26627
"406",31396
"407",22460
"408",83676
"409",67361
"410",48125
"411",28523
"412",40475
"413",104118
"414",55120
"415",31476
"416",137045
"417",30114
"418",30076
"419",22384
"420",29907
"421",23614
"422",64904
"423",50417
"424",48367
"425",31979
"426",121250
"427",41583
"428",78260
"429",57262
"430",36536
"431",49779
"432",34408
"433",51150
"434",23969
"435",37675
"436",56523
"437",35953
"438",71607
"439",25106
"440",30625
"441",39740
"442",26343
"443",40993
"444",50087
"445",78796
"446",51477
"447",77561
"448",31420
"449",51532
"450",45271
"451",101719
"452",73810
"453",91806
"454",123831
"455",43635
"456",94167
"457",37615
"458",77350
"459",25666
"460",26724
"461",37305
"462",32386
"463",38397
"464",74808
"465",45911
"466",46582
"467",61000
"468",35163
"469",28074
"470",57212
"471",66625
"472",37064
"473",27319
"474",114351
"475",18178
"476",35969
"477",33690
"478",31233
"479",47120
"480",22083
"481",70161
"482",87500
"483",24110
"484",26843
"485",49102
"486",35850
"487",26313
"488",20330
"489",46875
"490",51835
"491",61176
"492",25417
"493",30752
"494",34922
"495",74018
"496",56727
"497",26596
"498",41541
"499",26275
"500",20396
"501",105766
"502",39762
"503",20557
"504",30861
"505",69245
"506",56731
"507",47279
"508",58333
"509",82115
"510",117321
"511",63125
"512",30302
"513",40307
"514",29643
"515",98917
"516",39342
"517",29318
"518",40804
"519",51012
"520",26063
"521",26996
"522",30663
"523",50538
"524",43750
"525",47328
"526",83125
"527",25743
"528",30016
"529",104054
"530",60877
"531",38984
"532",51875
"533",100694
"534",57321
"535",41116
"536",41849
"537",83843
"538",63750
"539",37218
"540",29944
"541",28148
"542",84514
"543",87636
"544",105436
"545",64831
"546",35288
"547",63459
"548",35290
"549",40093
"550",31592
"551",77841
"552",55398
"553",35523
"554",26724
"555",24233
"556",21987
"557",25268
"558",96250
"559",72552
"560",29816
"561",85583
"562",45000
"563",57379
"564",51964
"565",60819
"566",40441
"567",59464
"568",40516
"569",67574
"570",24275
"571",40568
"572",48231
"573",57995
"574",29250
"575",49183
"576",30890
"577",28030
"578",56806
"579",23775
"580",25044
"581",28158
"582",41014
"583",41393
"584",43278
"585",35500
"586",35438
"587",30951
"588",51198
"589",36867
"590",82857
"591",61107
"592",28357
"593",50591
"594",54773
"595",30645
"596",20670
"597",60306
"598",27226
"599",48571
"600",30000
"601",33472
"602",63906
"603",37359
"604",33750
"605",27404
"606",27813
"607",24884
"608",26867
"609",50544
"610",30896
"611",31762
"612",25705
"613",64025
"614",50093
"615",36766
"616",77237
"617",71607
"618",80260
"619",31163
"620",46377
"621",58789
"622",98831
"623",72083
"624",74020
"625",43850
"626",72019
"627",49489
"628",26777
"629",37158
"630",24086
"631",43750
"632",25992
"633",24984
"634",43528
"635",50205
"636",36188
"637",35446
"638",35822
"639",35000
"640",30496
"641",31311
"642",51579
"643",32370
"644",66611
"645",37161
"646",82292
"647",40014
"648",45648
"649",25360
"650",53664
"651",33102
"652",62321
"653",52647
"654",37203
"655",94866
"656",153167
"657",79487
"658",58856
"659",104036
"660",100833
"661",57188
"662",68617
"663",35417
"664",34430
"665",34853
"666",26121
"667",27350
"668",34583
"669",39722
"670",36032
"671",30511
"672",21365
"673",26818
"674",28578
"675",30515
"676",22227
"677",23750
"678",25597
"679",23142
"680",25278
"681",26214
"682",29756
"683",190536
"684",193281
"685",165054
"686",250001
"687",41897
"688",55532
"689",100399
"690",93450
"691",97603
"692",101250
"693",73899
"694",121875
"695",70190
"696",105108
"697",102885
"698",134375
"699",81027
"700",29506
"701",31328
"702",35202
"703",51250
"704",37390
"705",41328
"706",20252
"707",105494
"708",45168
"709",38955
"710",22572
"711",22479
"712",38125
"713",29327
"714",21353
"715",94471
"716",63673
"717",79188
"718",126683
"719",124911
"720",38047
"721",53476
"722",50778
"723",64399
"724",79568
"725",101250
"726",94167
"727",46633
"728",73917
"729",80372
"730",68239
"731",73099
"732",158125
"733",69396
"734",87313
"735",126544
"736",72430
"737",35750
"738",33194
"739",57971
"740",27045
"741",35821
"742",101463
"743",66949
"744",67151
"745",75253
"746",27399
"747",45161
"748",31631
"749",40319
"750",28850
"751",22930
"752",23839
"753",30068
"754",30787
"755",23558
"756",37684
"757",39295
"758",137036
"759",60821
"760",91442
"761",32328
"762",51150
"763",46635
"764",42000
"765",31344
"766",26389
"767",56010
"768",38519
"769",108468
"770",70029
"771",25625
"772",40417
"773",130690
"774",80685
"775",37141
"776",60288
"777",27543
"778",36350
"779",29669
"780",51389
"781",26185
"782",72415
"783",58798
"784",94004
"785",22024
"786",36051
"787",24477
"788",25363
"789",21910
"790",19877
"791",25355
"792",19978
"793",26097
"794",23880
"795",21804
"796",46940
"797",30338
"798",41176
"799",24127
"800",53125
"801",128571
"802",93594
"803",51484
"804",44855
"805",36929
"806",47115
"807",31512
"808",102404
"809",46976
"810",70625
"811",61016
"812",92143
"813",42002
"814",41494
"815",42401
"816",42147
"817",36389
"818",36398
"819",38488
"820",231818
"821",139886
"822",101421
"823",181771
"824",104893
"825",86023
"826",73906
"827",78838
"828",40508
"829",63750
"830",81985
"831",92458
"832",93333
"833",100625
"834",53220
"835",25571
"836",39034
"837",31422
"838",80000
"839",61528
"840",74821
"841",91733
"842",55320
"843",164327
"844",121154
"845",123417
"846",66471
"847",102899
"848",51750
"849",104215
"850",96172
"851",63676
"852",100739
"853",43571
"854",51481
"855",48250
"856",41661
"857",29422
"858",31023
"859",35700
"860",50545
"861",71250
"862",62773
"863",58500
"864",79702
"865",106754
"866",189265
"867",83295
"868",47083
"869",31730
"870",36577
"871",28906
"872",39554
"873",52364
"874",26960
"875",31829
"876",38385
"877",46590
"878",66042
"879",49750
"880",170147
"881",147411
"882",155094
"883",125795
"884",75000
"885",50503
"886",70156
"887",41404
"888",50270
"889",40585
"890",103646
"891",64831
"892",79677
"893",51202
"894",78796
"895",50088
"896",49856
"897",50500
"898",47173
"899",39953
"900",49464
"901",43388
"902",2499
"903",55926
"904",51250
"905",38125
"906",83589
"907",76125
"908",32442
"909",30500
"910",27034
"911",25781
"912",32458
"913",27471
"914",102422
"915",52109
"916",37128
"917",106413
"918",72361
"919",48250
"920",39028
"921",40059
"922",45733
"923",90313
"924",81429
"925",46976
"926",36250
"927",65398
"928",45792
"929",84506
"930",103750
"931",88750
"932",122206
"933",82545
"934",82273
"935",77532
"936",52500
"937",41744
"938",36577
"939",37313
"940",36189
"941",37143
"942",78220
"943",43056
"944",100036
"945",94500
"946",73008
"947",78633
"948",27282
"949",39000
"950",60859
"951",35616
"952",51196
"953",39023
"954",32841
"955",32462
"956",35360
"957",42181
"958",35994
"959",35950
"960",62286
"961",34129
"962",42375
"963",19265
"964",50714
"965",45503
"966",50893
"967",59500
"968",64535
"969",69859
"970",41446
"971",46689
"972",41905
"973",38004
"974",30904
"975",31957
"976",27286
"977",20427
"978",25255
"979",23174
"980",25728
"981",26148
"982",30208
"983",30137
"984",36596
"985",30679
"986",32056
"987",30655
"988",27665
"989",30128
"990",24057
"991",33074
"992",24858
"993",27375
"994",28633
"995",35817
"996",35326
"997",31976
"998",31211
"999",31033
"1000",38092
"1001",27255
"1002",27159
"1003",35332
"1004",35417
"1005",46935
"1006",40264
"1007",45136
"1008",55417
"1009",46250
"1010",46000
"1011",62315
"1012",40432
"1013",38375
"1014",41458
"1015",32324
"1016",37008
"1017",41830
"1018",48304
"1019",27098
"1020",32813
"1021",60281
"1022",36858
"1023",94741
"1024",82264
"1025",73281
"1026",70699
"1027",46765
"1028",53141
"1029",42198
"1030",31643
"1031",41779
"1032",41173
"1033",57071
"1034",61764
"1035",82847
"1036",31250
"1037",67198
"1038",37298
"1039",47708
"1040",83886
"1041",81536
"1042",81305
"1043",78787
"1044",68698
"1045",36346
"1046",26308
"1047",51901
"1048",28250
"1049",101455
"1050",47022
"1051",28576
"1052",26134
"1053",30846
"1054",36583
"1055",26537
"1056",32447
"1057",31225
"1058",41491
"1059",35393
"1060",109886
"1061",42331
"1062",41440
"1063",74455
"1064",51898
"1065",53304
"1066",37961
"1067",121111
"1068",27179
"1069",69294
"1070",66250
"1071",37593
"1072",36962
"1073",47314
"1074",50192
"1075",60915
"1076",80156
"1077",53150
"1078",93750
"1079",32306
"1080",60170
"1081",26925
"1082",32200
"1083",36512
"1084",32043
"1085",32708
"1086",50690
"1087",35404
"1088",57132
"1089",81842
"1090",76818
"1091",69844
"1092",90313
"1093",84352
"1094",103199
"1095",43015
"1096",45648
"1097",40400
"1098",116645
"1099",24792
"1100",42422
"1101",41858
"1102",38988
"1103",42656
"1104",41658
"1105",39041
"1106",60234
"1107",51067
"1108",62250
"1109",89279
"1110",70674
"1111",109770
"1112",112083
"1113",51067
"1114",55714
"1115",41905
"1116",50533
"1117",61349
"1118",52063
"1119",67098
"1120",88452
"1121",72875
"1122",31365
"1123",25663
"1124",34539
"1125",40291
"1126",27378
"1127",31756
"1128",26813
"1129",64872
"1130",53472
"1131",74099
"1132",44306
"1133",41754
"1134",46364
"1135",46976
"1136",37198
"1137",41728
"1138",37240
"1139",39406
"1140",91921
"1141",26989
"1142",75156
"1143",54792
"1144",51957
"1145",52489
"1146",30234
"1147",44854
"1148",31237
"1149",58900
"1150",56745
"1151",25421
"1152",36955
"1153",33558
"1154",32147
"1155",26458
"1156",41375
"1157",58277
"1158",111071
"1159",32283
"1160",41189
"1161",67297
"1162",82361
"1163",84941
"1164",97381
"1165",95219
"1166",92656
"1167",36731
"1168",42150
"1169",32098
"1170",45741
"1171",30880
"1172",37656
"1173",28080
"1174",49289
"1175",42083
"1176",37321
"1177",24286
"1178",53289
"1179",128389
"1180",242250
"1181",136146
"1182",86083
"1183",52049
"1184",45698
"1185",76705
"1186",73385
"1187",93920
"1188",77500
"1189",250001
"1190",103736
"1191",206414
"1192",104309
"1193",130663
