"","x"
"1194",88750
"1195",64342
"1196",112042
"1197",81680
"1198",96011
"1199",87277
"1200",92552
"1201",68470
"1202",69866
"1203",61875
"1204",76504
"1205",38733
"1206",79570
"1207",43365
"1208",40324
"1209",37979
"1210",35313
"1211",53684
"1212",69107
"1213",70662
"1214",50662
"1215",41067
"1216",41867
"1217",93024
"1218",103125
"1219",84130
"1220",119866
"1221",127841
"1222",137333
"1223",39745
"1224",51212
"1225",70902
"1226",62500
"1227",55709
"1228",103526
"1229",36061
"1230",44412
"1231",66250
"1232",67380
"1233",87143
"1234",108676
"1235",55417
"1236",29493
"1237",61442
"1238",25871
"1239",18877
"1240",94831
"1241",83036
"1242",88446
"1243",112552
"1244",22847
"1245",65703
"1246",85417
"1247",102705
"1248",120313
"1249",73839
"1250",47222
"1251",61591
"1252",37656
"1253",28547
"1254",38361
"1255",26953
"1256",29625
"1257",33389
"1258",92822
"1259",43603
"1260",74207
"1261",50487
"1262",73750
"1263",68636
"1264",100208
"1265",118594
"1266",75536
"1267",101172
"1268",70463
"1269",64044
"1270",81760
"1271",112037
"1272",98250
"1273",34500
"1274",25034
"1275",22712
"1276",22426
"1277",22798
"1278",28359
"1279",29123
"1280",23885
"1281",26727
"1282",26218
"1283",23885
"1284",42196
"1285",35089
"1286",58382
"1287",60430
"1288",35104
"1289",26284
"1290",28269
"1291",30590
"1292",25941
"1293",39756
"1294",43895
"1295",31463
"1296",22177
"1297",22452
"1298",25803
"1299",24846
"1300",31690
"1301",26657
"1302",24732
"1303",20938
"1304",24028
"1305",199583
"1306",29676
"1307",30148
"1308",126211
"1309",109219
"1310",100417
"1311",77000
"1312",51548
"1313",37132
"1314",42355
"1315",42721
"1316",52361
"1317",46923
"1318",36384
"1319",30032
"1320",29479
"1321",29706
"1322",34940
"1323",31030
"1324",36861
"1325",24206
"1326",25652
"1327",52250
"1328",40560
"1329",30045
"1330",28325
"1331",20662
"1332",28659
"1333",37314
"1334",24955
"1335",24277
"1336",80658
"1337",65938
"1338",24229
"1339",20100
"1340",23929
"1341",64688
"1342",100476
"1343",24518
"1344",27064
"1345",48160
"1346",17290
"1347",19313
"1348",18812
"1349",23462
"1350",20537
"1351",26395
"1352",69708
"1353",65898
"1354",68333
"1355",79511
"1356",92650
"1357",93015
"1358",33333
"1359",43875
"1360",33030
"1361",24821
"1362",22273
"1363",21057
"1364",30903
"1365",31394
"1366",30197
"1367",22295
"1368",22673
"1369",162941
"1370",250001
"1371",250001
"1372",207606
"1373",250001
"1374",197841
"1375",208594
"1376",43600
"1377",117917
"1378",79041
"1379",90911
"1380",73750
"1381",85987
"1382",84667
"1383",110469
"1384",30984
"1385",41103
"1386",34779
"1387",30031
"1388",51672
"1389",41768
"1390",130263
"1391",41544
"1392",41362
"1393",85104
"1394",61207
"1395",86761
"1396",56902
"1397",72724
"1398",77500
"1399",101071
"1400",125063
"1401",54273
"1402",46207
"1403",35625
"1404",40156
"1405",34054
"1406",38105
"1407",42459
"1408",45234
"1409",56696
"1410",65861
"1411",41672
"1412",38704
"1413",42432
"1414",29231
"1415",62667
"1416",103208
"1417",113667
"1418",71536
"1419",81818
"1420",73359
"1421",48125
"1422",41959
"1423",88125
"1424",46875
"1425",56563
"1426",34143
"1427",32933
"1428",39394
"1429",37000
"1430",30354
"1431",30817
"1432",24719
"1433",33542
"1434",43875
"1435",82743
"1436",67813
"1437",119583
"1438",60926
"1439",38553
"1440",51037
"1441",36352
"1442",43606
"1443",44142
"1444",39258
"1445",51442
"1446",97794
"1447",41303
"1448",51875
"1449",35602
"1450",24784
"1451",43144
"1452",25864
"1453",39483
"1454",36462
"1455",35297
"1456",46357
"1457",65123
"1458",68393
"1459",62113
"1460",65189
"1461",50188
"1462",50121
"1463",49839
"1464",47417
"1465",26542
"1466",27813
"1467",78656
"1468",30032
"1469",91216
"1470",74167
"1471",64468
"1472",81037
"1473",81333
"1474",63317
"1475",60778
"1476",53065
"1477",53029
"1478",36739
"1479",37216
"1480",30412
"1481",109615
"1482",63938
"1483",56949
"1484",82102
"1485",93333
"1486",64063
"1487",50208
"1488",66172
"1489",33177
"1490",50943
"1491",61360
"1492",36034
"1493",45568
"1494",35792
"1495",35294
"1496",31477
"1497",31536
"1498",58750
"1499",37161
"1500",48345
"1501",70168
"1502",48821
"1503",42865
"1504",30516
"1505",129083
"1506",72361
"1507",128778
"1508",104971
"1509",40505
"1510",36467
"1511",33662
"1512",34194
"1513",76250
"1514",60833
"1515",84138
"1516",52045
"1517",75127
"1518",46163
"1519",62375
"1520",93542
"1521",73333
"1522",73691
"1523",40299
"1524",36852
"1525",35536
"1526",31727
"1527",39643
"1528",30109
"1529",30074
"1530",30491
"1531",82050
"1532",73873
"1533",91000
"1534",84784
"1535",89211
"1536",128125
"1537",79211
"1538",33239
"1539",31969
"1540",30044
"1541",25112
"1542",53164
"1543",66463
"1544",29738
"1545",46717
"1546",82653
"1547",28750
"1548",26200
"1549",27667
"1550",26533
"1551",29342
"1552",29559
"1553",31240
"1554",26113
"1555",26667
"1556",27823
"1557",30179
"1558",38688
"1559",26824
"1560",40644
"1561",46510
"1562",59031
"1563",80500
"1564",100500
"1565",23664
"1566",25893
"1567",50250
"1568",41838
"1569",50702
"1570",52582
"1571",42794
"1572",40211
"1573",42829
"1574",35763
"1575",47917
"1576",34615
"1577",40000
"1578",34240
"1579",41324
"1580",30910
"1581",30061
"1582",28308
"1583",27635
"1584",37013
"1585",49301
"1586",26484
"1587",28439
"1588",35686
"1589",27326
"1590",30738
"1591",26667
"1592",48203
"1593",34570
"1594",38750
"1595",44418
"1596",39688
"1597",49088
"1598",31509
"1599",47541
"1600",45033
"1601",44145
"1602",36957
"1603",38284
"1604",37490
"1605",36127
"1606",47863
"1607",56419
"1608",53176
"1609",37222
"1610",59605
"1611",32218
"1612",56944
"1613",46333
"1614",62750
"1615",69315
"1616",58646
"1617",41150
"1618",34926
"1619",42391
"1620",35521
"1621",31794
"1622",32308
"1623",43913
"1624",49130
"1625",46563
"1626",53094
"1627",37969
"1628",52974
"1629",32473
"1630",40503
"1631",30807
"1632",33804
"1633",41010
"1634",28235
"1635",31588
"1636",43446
"1637",62267
"1638",42323
"1639",36779
"1640",46591
"1641",34291
"1642",27142
"1643",33750
"1644",30169
"1645",35014
"1646",35163
"1647",31476
"1648",35618
"1649",37826
"1650",28355
"1651",66289
"1652",82413
"1653",71250
"1654",44269
"1655",29182
"1656",25935
"1657",51474
"1658",31125
"1659",28579
"1660",37821
"1661",51016
"1662",31169
"1663",48490
"1664",37057
"1665",42402
"1666",43977
"1667",35120
"1668",41429
"1669",41393
"1670",201188
"1671",104468
"1672",67905
"1673",115774
"1674",126250
"1675",97354
"1676",120426
"1677",103640
"1678",66250
"1679",69359
"1680",61672
"1681",52941
"1682",95417
"1683",56641
"1684",74671
"1685",86273
"1686",80513
"1687",177375
"1688",210893
"1689",31297
"1690",31491
"1691",80292
"1692",37083
"1693",31000
"1694",51566
"1695",41655
"1696",40616
"1697",58214
"1698",84205
"1699",57011
"1700",64692
"1701",55387
"1702",35217
"1703",61250
"1704",42177
"1705",94837
"1706",80658
"1707",57946
"1708",64125
"1709",31096
"1710",41723
"1711",70216
"1712",19914
"1713",85603
"1714",60938
"1715",61446
"1716",65902
"1717",24514
"1718",60417
"1719",74750
"1720",36433
"1721",51324
"1722",43682
"1723",39531
"1724",42301
"1725",51488
"1726",62394
"1727",77396
"1728",34832
"1729",65677
"1730",30033
"1731",134625
"1732",71350
"1733",72143
"1734",81250
"1735",38077
"1736",77821
"1737",57994
"1738",51055
"1739",51000
"1740",72305
"1741",104090
"1742",37038
"1743",28417
"1744",47500
"1745",24808
"1746",31733
"1747",29500
"1748",48627
"1749",40148
"1750",33159
"1751",36463
"1752",62039
"1753",97042
"1754",35672
"1755",107067
"1756",120100
"1757",127353
"1758",156058
"1759",68594
"1760",37462
"1761",36639
"1762",37500
"1763",36875
"1764",25333
"1765",72419
"1766",86815
"1767",42375
"1768",35743
"1769",21969
"1770",30740
"1771",58190
"1772",22118
"1773",42236
"1774",19536
"1775",25557
"1776",76125
"1777",73803
"1778",30931
"1779",29795
"1780",22180
"1781",26979
"1782",22427
"1783",36716
"1784",32434
"1785",22467
"1786",28523
"1787",21022
"1788",250001
"1789",35867
"1790",48480
"1791",24453
"1792",53631
"1793",44883
"1794",45565
"1795",35829
"1796",59076
"1797",33370
"1798",30021
"1799",31635
"1800",31042
"1801",44099
"1802",128875
"1803",79271
"1804",90525
"1805",60639
"1806",90833
"1807",31403
"1808",30667
"1809",36480
"1810",26010
"1811",31449
"1812",26797
"1813",32466
"1814",25986
"1815",41534
"1816",50137
"1817",51952
"1818",39813
"1819",52044
"1820",85046
"1821",126471
"1822",160143
"1823",43034
"1824",62669
"1825",91118
"1826",33173
"1827",76830
"1828",47148
"1829",66210
"1830",88750
"1831",49412
"1832",78021
"1833",31601
"1834",57093
"1835",35189
"1836",32386
"1837",59563
"1838",81296
"1839",94279
"1840",89038
"1841",114590
"1842",162222
"1843",150302
"1844",83851
"1845",53438
"1846",139886
"1847",81417
"1848",29806
"1849",53261
"1850",50224
"1851",73036
"1852",29019
"1853",45449
"1854",29960
"1855",30455
"1856",46313
"1857",61174
"1858",47102
"1859",37288
"1860",105625
"1861",51250
"1862",31310
"1863",26658
"1864",20343
"1865",102742
"1866",36117
"1867",38619
"1868",29205
"1869",37105
"1870",19481
"1871",17459
"1872",25708
"1873",32222
"1874",38818
"1875",42489
"1876",93125
"1877",45545
"1878",88125
"1879",25732
"1880",84871
"1881",69063
"1882",167083
"1883",26281
"1884",31987
"1885",26797
"1886",144561
"1887",44479
"1888",65625
"1889",106042
"1890",30730
"1891",34688
"1892",37917
"1893",35682
"1894",116250
"1895",60417
"1896",71741
"1897",31181
"1898",50188
"1899",65856
"1900",46250
"1901",40613
"1902",83333
"1903",61550
"1904",28750
"1905",41229
"1906",27418
"1907",37708
"1908",48150
"1909",34038
"1910",72429
"1911",42143
"1912",52315
"1913",29125
"1914",31705
"1915",30723
"1916",51034
"1917",54904
"1918",186429
"1919",28621
"1920",25053
"1921",69899
"1922",65028
"1923",42222
"1924",101458
"1925",110000
"1926",77232
"1927",71420
"1928",54018
"1929",17052
"1930",65114
"1931",61823
"1932",55085
"1933",36650
"1934",40964
"1935",51336
"1936",68615
"1937",31643
"1938",22385
"1939",29471
"1940",63472
"1941",77458
"1942",29329
"1943",84625
"1944",64236
"1945",61364
"1946",42361
"1947",32304
"1948",28716
"1949",46555
"1950",31667
"1951",40239
"1952",62734
"1953",41250
"1954",35538
"1955",69688
"1956",60850
"1957",60556
"1958",61779
"1959",32847
"1960",49214
"1961",50243
"1962",39732
"1963",60393
"1964",64070
"1965",51023
"1966",83681
"1967",67784
"1968",42973
"1969",68000
"1970",113833
"1971",52537
"1972",30114
"1973",35497
"1974",58226
"1975",32500
"1976",78981
"1977",68611
"1978",30213
"1979",182273
"1980",75438
"1981",42663
"1982",36951
"1983",60819
"1984",103920
"1985",42117
"1986",37315
"1987",51528
"1988",26673
"1989",51616
"1990",67125
"1991",26845
"1992",46944
"1993",37181
"1994",29783
"1995",39453
"1996",19559
"1997",56627
"1998",25256
"1999",26516
"2000",26202
"2001",209375
"2002",108667
"2003",155263
"2004",47281
"2005",30259
"2006",23582
"2007",24609
"2008",27198
"2009",32294
"2010",29519
"2011",36059
"2012",39858
"2013",45357
"2014",88333
"2015",123494
"2016",60333
"2017",36094
"2018",121588
"2019",88262
"2020",22294
"2021",78427
"2022",34960
"2023",25741
"2024",107656
"2025",55625
"2026",31779
"2027",60222
"2028",48239
"2029",103796
"2030",50246
"2031",140208
"2032",152202
"2033",92518
"2034",66250
"2035",134000
"2036",53155
"2037",61542
"2038",72132
"2039",51625
"2040",100987
"2041",202500
"2042",71250
"2043",27790
"2044",34226
"2045",28317
"2046",59243
"2047",35744
"2048",80172
"2049",29750
"2050",33654
"2051",214911
"2052",92578
"2053",51213
"2054",46364
"2055",49407
"2056",53438
"2057",61333
"2058",49803
"2059",71900
"2060",36596
"2061",26849
"2062",25231
"2063",50802
"2064",38438
"2065",40039
"2066",28411
"2067",25978
"2068",38636
"2069",79333
"2070",72354
"2071",32413
"2072",44314
"2073",71815
"2074",102069
"2075",104886
"2076",40072
"2077",73068
"2078",67794
"2079",92595
"2080",122744
"2081",89432
"2082",90775
"2083",41635
"2084",55521
"2085",84792
"2086",26891
"2087",32440
"2088",46442
"2089",28929
"2090",31085
"2091",35635
"2092",27234
"2093",20025
"2094",30809
"2095",61591
"2096",27447
"2097",26959
"2098",29464
"2099",181417
"2100",42604
"2101",27043
"2102",40776
"2103",102886
"2104",102813
"2105",42829
"2106",71573
"2107",35347
"2108",37917
"2109",94167
"2110",52632
"2111",59211
"2112",44764
"2113",70056
"2114",29590
"2115",42847
"2116",42401
"2117",46563
"2118",32368
"2119",24623
"2120",24695
"2121",23363
"2122",71536
"2123",65114
"2124",29196
"2125",55758
"2126",30833
"2127",33571
"2128",48917
"2129",27183
"2130",38068
"2131",81442
"2132",100556
"2133",92685
"2134",156310
"2135",55536
"2136",68354
"2137",52407
"2138",146912
"2139",81064
"2140",83011
"2141",73056
"2142",43938
"2143",50145
"2144",61828
"2145",61027
"2146",36221
"2147",25043
"2148",28692
"2149",29000
"2150",33295
"2151",39306
"2152",33750
"2153",36368
"2154",36156
"2155",52949
"2156",41378
"2157",43217
"2158",31492
"2159",72946
"2160",64525
"2161",25511
"2162",31324
"2163",30091
"2164",250001
"2165",35696
"2166",45647
"2167",37700
"2168",36586
"2169",70799
"2170",107679
"2171",32124
"2172",49308
"2173",32445
"2174",83315
"2175",24668
"2176",71500
"2177",27464
"2178",43814
"2179",30565
"2180",23472
"2181",26416
"2182",59500
"2183",51005
"2184",27944
"2185",57121
"2186",27926
"2187",42351
"2188",31837
"2189",40094
"2190",30743
"2191",35295
"2192",34107
"2193",133750
"2194",28922
"2195",32486
"2196",36625
"2197",47097
"2198",55500
"2199",26538
"2200",31716
"2201",26853
"2202",50000
"2203",40679
"2204",34121
"2205",21565
"2206",50673
"2207",107042
"2208",42464
"2209",68491
"2210",53393
"2211",30142
"2212",26250
"2213",35598
"2214",61681
"2215",45167
"2216",73750
"2217",30485
"2218",32321
"2219",53958
"2220",50044
"2221",50707
"2222",50481
"2223",29837
"2224",42976
"2225",28919
"2226",92551
"2227",31236
"2228",38555
"2229",30625
"2230",47083
"2231",90114
"2232",36111
"2233",23225
"2234",27500
"2235",31250
"2236",90313
"2237",35606
"2238",119231
"2239",25485
"2240",56111
"2241",38359
"2242",30122
"2243",82292
"2244",36202
"2245",26156
"2246",91797
"2247",34141
"2248",79688
"2249",127212
"2250",26823
"2251",31139
"2252",41792
"2253",50115
"2254",60355
"2255",27243
"2256",82105
"2257",25734
"2258",61118
"2259",52462
"2260",44063
"2261",61705
"2262",78079
"2263",24191
"2264",31103
"2265",26550
"2266",79786
"2267",46061
"2268",31671
"2269",83750
"2270",31023
"2271",43158
"2272",50938
"2273",125573
"2274",76912
"2275",50038
"2276",53929
"2277",56630
"2278",106429
"2279",41974
"2280",52188
"2281",32103
"2282",58750
"2283",28864
"2284",52619
"2285",34241
"2286",26818
"2287",25278
"2288",51789
"2289",62917
"2290",32229
"2291",31133
"2292",30293
"2293",77188
"2294",27429
"2295",36475
"2296",33690
"2297",42411
"2298",47829
"2299",32100
"2300",33494
"2301",103485
"2302",26842
